Version 4
SHEET 1 6748 1644
WIRE 656 240 544 240
WIRE 320 256 240 256
WIRE 496 272 496 144
WIRE 1200 272 1200 128
WIRE 1360 304 1360 240
WIRE 1520 304 1520 -64
WIRE 1520 304 1360 304
WIRE 1200 320 1200 272
WIRE 1200 320 1184 320
WIRE 320 336 320 304
WIRE 320 336 240 336
WIRE 1184 336 1184 320
WIRE 1200 336 1184 336
WIRE 240 352 240 336
WIRE 368 352 368 320
WIRE 496 384 496 352
WIRE 1360 384 1360 304
WIRE 1552 384 1552 -16
WIRE 1200 416 1200 336
WIRE 1360 416 1360 384
WIRE 1552 416 1552 384
WIRE 1200 512 1200 496
WIRE 1360 512 1360 496
WIRE 1552 512 1552 496
FLAG 1200 512 0
FLAG 1360 512 0
FLAG 1552 512 0
FLAG 1200 272 Clk
FLAG 1552 384 Vcc
FLAG 1360 384 Reset
FLAG 1472 96 Q0
FLAG 1472 -240 Q1
FLAG 1472 -560 Q2
FLAG 1472 -848 Q3
FLAG 144 -1040 Q3
FLAG 208 -1040 Q2
FLAG 272 -1040 Q1
FLAG 368 352 0
FLAG 368 176 0
FLAG 496 384 0
FLAG 336 -1040 Q0
FLAG 1472 160 _Q0
FLAG 1472 -176 _Q1
FLAG 1472 -496 _Q2
FLAG 1472 -784 _Q3
FLAG 304 -1040 _Q0
FLAG 240 -1040 _Q1
FLAG 176 -1040 _Q2
FLAG -496 -816 0
FLAG -496 -960 Out
FLAG 240 176 0
FLAG 240 352 0
FLAG 784 224 U2-8
FLAG 784 80 U2-11
FLAG 112 -1040 _Q3
SYMBOL voltage 1200 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Invisible 2
SYMATTR Value PULSE(0 5 1 1n 1n 0.5 1 20)
SYMATTR InstName V1
SYMBOL voltage 1360 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Invisible 2
SYMATTR Value PULSE(5 0 0 1n 1n 1n 0.005 1)
SYMATTR InstName V2
SYMBOL 74hct74 1360 -640 R0
SYMATTR InstName U5_2
SYMBOL 74hct74 1360 -320 R0
SYMATTR InstName U6_1
SYMBOL 74hct74 1360 16 R0
SYMATTR InstName U6_2
SYMBOL 74hct74 1360 -928 R0
SYMATTR InstName U5_1
SYMBOL voltage 1552 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL 74hct32.i 656 -1008 R0
SYMATTR InstName U1_3
SYMBOL 74hct08.i 544 -1056 R0
WINDOW 0 -21 17 Left 2
WINDOW 3 -45 109 Left 2
SYMATTR InstName U4_3
SYMBOL 74hct32.i 864 -736 R0
SYMATTR InstName U1_1
SYMBOL 74hct08.i 544 -800 R0
SYMATTR InstName U4_2
SYMBOL 74hct08.i 544 -944 R0
WINDOW 0 -19 111 Left 2
WINDOW 3 -50 132 Left 2
SYMATTR InstName U4_4
SYMBOL 74hct32.i 736 -560 R0
WINDOW 3 -40 114 Left 2
SYMATTR InstName U1_4
SYMBOL 74hct32.i 704 -768 R0
SYMATTR InstName U1_2
SYMBOL 74hct00.i 704 16 R0
WINDOW 0 -13 -10 Left 2
WINDOW 3 -46 15 Left 2
SYMATTR InstName U2_3
SYMBOL 74hct00.i 704 160 R0
WINDOW 0 -19 3 Left 2
WINDOW 3 -47 112 Left 2
SYMATTR InstName U2_4
SYMBOL res 528 48 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 528 144 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL sw 368 160 M180
WINDOW 0 24 16 Invisible 2
WINDOW 3 45 50 Left 2
SYMATTR InstName S3
SYMBOL sw 368 336 M180
WINDOW 0 24 16 Invisible 2
WINDOW 3 41 55 Left 2
SYMATTR InstName S1
SYMBOL voltage 240 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 44 88 Invisible 2
WINDOW 0 44 60 Left 2
SYMATTR Value PWL(0 0 0.999 0 1.001 1 1.049 1 1.051 0 1.099 0 1.101 1 1.399 1 1.401 0 1.999 0 2.001 1 2.049 1 2.051 0 2.099 0 2.101 1 2.399 1 2.401 0 2.999 0 3.001 1 3.049 1 3.051 0 3.099 0 3.101 1 3.399 1 3.401 0 3.999 0 4.001 1 4.049 1 4.051 0 4.099 0 4.101 1 4.399 1 4.401 0 4.999 0 5.001 1 5.049 1 5.051 0 5.099 0 5.101 1 5.399 1 5.401 0 5.999 0 6.001 1 6.049 1 6.051 0 6.099 0 6.101 1 6.399 1 6.401 0 6.999 0 7.001 1 7.049 1 7.051 0 7.099 0 7.101 1 7.399 1 7.401 0 7.999 0 8.001 1 8.049 1 8.051 0 8.099 0 8.101 1 8.399 1 8.401 0 8.999 0 9.001 1 9.049 1 9.051 0 9.099 0 9.101 1 9.399 1 9.401 0)
SYMATTR InstName V4
SYMBOL voltage 240 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Invisible 2
WINDOW 0 43 58 Left 2
SYMATTR Value PWL(0 1 0.899 1 0.901 0 1.499 0 1.501 1 1.549 1 1.551 0 1.599 0 1.601 1 1.649 1 1.651 0 1.699 0 1.701 1 1.899 1 1.901 0 2.499 0 2.501 1 2.549 1 2.551 0 2.599 0 2.601 1 2.899 1 2.901 0 3.499 0 3.501 1 3.549 1 3.551 0 3.599 0 3.601 1 3.899 1 3.901 0 4.499 0 4.501 1 4.549 1 4.551 0 4.599 0 4.601 1 4.899 1 4.901 0 5.499 0 5.501 1 5.549 1 5.551 0 5.599 0 5.601 1 5.899 1 5.901 0 6.499 0 6.501 1 6.549 1 6.551 0 6.599 0 6.601 1 6.899 1 6.901 0 7.499 0 7.501 1 7.549 1 7.551 0 7.599 0 7.601 1 7.899 1 7.901 0 8.499 0 8.501 1 8.549 1 8.551 0 8.599 0 8.601 1 8.899 1 8.901 0 9.499 0 9.501 1 9.549 1 9.551 0 9.599 0 9.601 1 9.899 1 9.901 0)
SYMATTR InstName V5
SYMBOL voltage 496 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL bv -496 -944 R0
WINDOW 0 38 24 Left 2
WINDOW 3 40 68 Left 2
SYMATTR InstName BV
SYMATTR Value V=(V(q0)+2*V(q1)+4*V(q2)+8*V(q3))/5.01
SYMBOL extras\\74HCT\\74hct08.i 544 -608 R0
SYMATTR InstName U1
SYMBOL extras\\74HCT\\74hct08.i 544 -368 R0
SYMATTR InstName U2
SYMBOL extras\\74HCT\\74hct08.i 544 -496 R0
SYMATTR InstName U3
SYMBOL extras\\74HCT\\74hct08.i 544 -208 R0
SYMATTR InstName U4
SYMBOL extras\\74HCT\\74hct08.i 704 -256 R0
SYMATTR InstName U5
SYMBOL extras\\74HCT\\74hct32.i 880 -320 R0
SYMATTR InstName U6
TEXT 224 -8 Left 2 !.model SW SW( Vt=0.5 Vh=0 )
TEXT 976 184 Left 2 !.tran 15
TEXT 656 232 Left 2 ;9
TEXT 640 200 Left 2 ;10
TEXT 640 88 Left 2 ;12
TEXT 640 56 Left 2 ;13
TEXT 1768 -544 Left 2 !.include /home/andrej/.wine/drive_c/users/andrej/My Documents/LTspiceXVII/lib/sym/extras/74HCT/74hct.lib
